emotion,category,content
평온,comment,평화
평온,comment,평온
평온,comment,이너 피스
평온,comment,마음의 평화
평온,comment,평화롭다
평온,comment,고요하다
평온,comment,잔잔한 호수 같아
평온,comment,아무 일도 일어나지 않아서 좋다
평온,comment,무소식이 희소식
평온,comment,나쁘지 않은 하루
평온,comment,그저 그런 하루
평온,comment,쏘쏘
평온,comment,적당하다
평온,comment,딱 좋아
평온,comment,과하지도 모자라지도 않음
평온,comment,보통의 하루
평온,comment,일상의 소중함
평온,comment,여유롭다
평온,comment,한가하다
평온,comment,멍 때리는 중
평온,comment,물멍
평온,comment,불멍
평온,comment,바람이 살랑살랑
평온,comment,햇살이 따스해
평온,comment,공기가 맑다
평온,comment,빗소리 타닥타닥
평온,comment,ASMR 듣는 기분
평온,comment,백색 소음
평온,comment,차 한 잔의 여유 
평온,comment,커피 향기 좋다 
평온,comment,책 읽기 딱 좋은 날씨 
평온,comment,산책하기 좋은 날
평온,comment,낮잠 자고 일어난 개운함
평온,comment,이불 빨래 냄새
평온,comment,섬유유연제 향기
평온,comment,뽀송뽀송해
평온,comment,기분 좋은 나른함
평온,comment,나른하다
평온,comment,노곤노곤
평온,comment,온천에 몸 담근 기분
평온,comment,아무 생각 안 하기
평온,comment,시간이 천천히 흐른다
평온,comment,느림의 미학
평온,comment,슬로우 라이프
평온,comment,여유만만
평온,comment,천하태평
평온,comment,유유자적
평온,comment,안빈낙도
평온,comment,신선놀음
평온,comment,이게 바로 힐링이지
평온,comment,힐링 그 잡채
평온,comment,소소한 행복
평온,comment,소확행
평온,comment,편안해
평온,comment,안정적이야
평온,comment,균형이 잡혀있음
평온,comment,감정 기복 없음
평온,comment,침착해
평온,comment,차분해
평온,comment,릴랙스
평온,comment,칠링
평온,comment,방해받지 않는 시간
평온,comment,나만의 시간
평온,comment,혼자만의 여유
평온,comment,꽃향기 맡기 
평온,comment,하늘 보기
평온,comment,노을 감상 
평온,comment,별 보기 
평온,comment,달 보기 
평온,comment,심호흡 후~ 하~
평온,comment,숨 고르기
평온,comment,명상하는 시간
평온,comment,요가하는 기분
평온,comment,반신욕
평온,comment,좋아하는 노래 듣기 
평온,comment,라디오 듣기
평온,comment,일기 쓰기 
평온,comment,그냥 걷기
평온,comment,목적지 없이 걷기
평온,comment,드라이브
평온,comment,공원 벤치에 앉아있기
평온,comment,그네 타기
평온,comment,해먹에 누워있기
평온,comment,잔디밭에 눕기
평온,comment,파도 소리
평온,comment,피톤치드
평온,comment,비 온 뒤 흙내음
평온,comment,상관없어
평온,comment,괜찮아
평온,comment,다 잘 될 거야
평온,comment,흘러가는 대로 살자
평온,comment,자연스럽게
평온,comment,휴식 모드
평온,comment,Peace
평온,comment,Calm
평온,comment,Safe
평온,comment,Comfortable
평온,comment,Cozy
평온,comment,Neutral
평온,comment,집이 최고야
평온,comment,내 방이 제일 좋아
평온,comment,침대와 한 몸
평온,comment,잠옷 입고 뒹굴뒹굴
평온,comment,전기장판 위에서 귤 까먹기
평온,comment,지브리 감성 
평온,comment,빗소리
평온,comment,책장 넘기는 소리
평온,comment,따뜻한 코코아 한 잔
평온,comment,배부르고 등 따습다
평온,comment,아무 약속 없는 날
평온,comment,혼밥의 여유
평온,comment,혼영
평온,comment,혼코노
평온,comment,산책로 걷기
평온,comment,동네 한 바퀴
평온,comment,편의점 가는 길
평온,comment,가로등 불빛 아래
평온,comment,밤공기가 차분해
평온,comment,달이 참 밝네요
평온,comment,새벽 감성 말고 새벽 공기
평온,comment,아침 이슬
평온,comment,풀 냄새
평온,comment,꽃 구경
평온,comment,강아지 산책 시키기 
평온,comment,귀여운 동물 영상 보기
평온,comment,아기 웃음소리
평온,comment,집밥이 최고
평온,comment,갓 지은 밥 냄새
평온,comment,기분 좋은 우연
평온,comment,사소한 것에 감사하기
평온,comment,무탈한 하루
평온,comment,평범한 행복
평온,comment,물 흐르듯이
평온,comment,바람 부는 대로
평온,comment,구름이 흘러가듯이
평온,comment,나를 위한 시간
평온,comment,토닥토닥
평온,comment,쓰담쓰담
평온,comment,수고했어 오늘도
평온,comment,잘 자요
평온,comment,Good Night
평온,comment,Sweet Dreams
평온,comment,Peaceful
평온,comment,Relaxed
평온,act,책상 위의 물건을 종류별로 분류하기
평온,act,지저분한 케이블 선 정리하기
평온,act,먼지 쌓인 가전제품 물티슈로 닦기
평온,act,창문을 열어 집 안 공기 완전히 환기하기
평온,act,방의 커튼을 걷어 햇빛 들어오게 하기
평온,act,이메일 수신함을 정리하기
평온,act,바닥에 떨어진 작은 물건들 줍기
평온,act,방문 앞에 있는 불필요한 물건 치우기
평온,act,거울을 깨끗하게 닦기
평온,act,탁상 달력 넘기기
평온,act,손이 닿는 모든 곳을 깨끗하게 정리하기
평온,act,좋아하는 컵이나 그릇 세척하기
평온,act,오래된 필기구 정리하기
평온,act,마스크 팩 붙이고 가만히 누워있기
평온,act,마사지 기계 사용하기
평온,act,부드러운 담요나 인형 꼭 껴안기
평온,act,따뜻한 허브차 마시기
평온,act,자연의 소리 듣기
평온,act,일광욕 하기
평온,act,뜨뜻미지근한 물로 천천히 샤워하기
평온,act,따뜻한 우유 한 잔 마시기
평온,act,발을 따뜻한 물에 담그고 족욕하기
평온,act,눈을 감고 눈 주변 지그시 누르기
평온,act,스트레칭하기
평온,act,손으로 귀를 막고 아무 소리도 듣지 않기
평온,act,지금 이 순간에 집중하며 호흡하기
평온,act,억지로 생각하지 않고 생각을 흘려보내기
평온,act,아무도 방해하지 않는 고요한 공간 찾기
평온,act,잠시 휴대폰 끄고 고독 즐기기
평온,act,억지로 무언가를 하려고 하지 않기
평온,act,나의 행복을 위한 작은 계획 세우기
평온,act,주변 사람들에게 긍정적인 말 건네기
평온,act,기분이 좋아지는 문장 필사하기
평온,act,가벼운 스트레칭하며 몸의 긴장 풀기
평온,act,잠시 누워 천장 바라보기
평온,act,잠시 앉아 창밖 구경하기
평온,act,좋아하는 사람에게 안부 문자 보내기
평온,act,산책하며 주변의 작은 꽃 관찰하기
평온,act,숨을 들이쉬는 속도를 의식적으로 늦추기
평온,act,천천히 걷기
평온,act,정원에 앉아 바람 소리 듣기
평온,act,명상하며 시간을 잊어버리기
평온,act,손톱 다듬기
평온,act,레고 조립하기
평온,act,뜨개질이나 바느질하기
평온,act,같은 동작 반복해서 하기
평온,act,눈 깜빡이는 속도 조절하기
평온,act,부드러운 담요 덮고 휴식하기
평온,act,좋아하는 꽃 향기 맡기
평온,act,따뜻한 우유 한 잔 마시기
평온,act,좋아하는 향의 바디워시로 샤워하기
평온,act,편안한 슬리퍼 신고 집안 걷기
평온,act,따뜻한 팩으로 목에 온열감 주기
평온,act,이어폰으로 음악 듣기
평온,act,피부에 좋은 팩 하기
평온,act,좋아하는 재질의 인형 안고 있기
평온,act,좋아하는 옷으로 갈아입기
평온,act,산책하기
평온,act,방향제를 사서 뿌리기
평온,act,새로운 헤어스타일 시도하기
평온,act,친한 사람에게 전화 걸기
평온,act,나에게 편지 쓰기
평온,act,강아지나 고양이 쓰다듬기
평온,act,주변의 예쁜 꽃 사진 찍기
평온,act,하늘의 색깔 관찰하기
평온,act,노을 지는 모습 사진 찍기
평온,act,공원 벤치에 앉아 쉬기
평온,act,어린이들이 노는 모습 보기
평온,act,시장 구경하기
평온,act,감동적인 다큐멘터리 시청하기
평온,act,좋아하는 배우의 영화 다시 보기
평온,act,가족들에게 마사지 해주기
평온,act,친구에게 고맙다 말하기
평온,act,내일 입을 옷 미리 코디하기
평온,song,AKMU - 오랜 날 오랜 밤
평온,song,멜로망스 - You And I
평온,song,멜로망스 - 동화
평온,song,멜로망스 - 취기
평온,song,볼빨간사춘기 - Blue
평온,song,아이유 - 밤편지
평온,song,아이유 - 마음
평온,song,아이유 - 가을 아침
평온,song,아이유 - 나의 옛날 이야기
평온,song,아이유 - 미리 메리 크리스마스
평온,song,아이유 - 금요일에 만나요
평온,song,아이유 - 시간의 바깥
평온,song,정국 - Still With You
평온,song,정국 - Dreamers
평온,song,정국 - Left and Right
평온,song,뷔 - Rainy Days
평온,song,뷔 - Slow Dancing
평온,song,태연 - Fine
평온,song,레드벨벳 - Cool World
평온,song,있지 - Swipe
평온,song,NMIXX - Cool
평온,song,IVE - Lips
평온,song,IVE - Mine
평온,song,르세라핌 - Blue Flame
평온,song,르세라핌 - Impurities
평온,song,뉴진스 - New Jeans
평온,song,TWS - First Summer
평온,song,RIIZE - Get A Guitar
평온,song,(여자)아이들 - Drive
평온,song,세븐틴 - Darl+ing
평온,song,세븐틴 - Snap Shoot
평온,song,엔시티 드림 - Best Friend
평온,song,제로베이스원 - Our Season
평온,song,잔나비 - 여름밤에 우린
평온,song,잔나비 - 초록을 거머쥔 우리는
평온,song,윤하 - 오르트구름
평온,song,윤하 - 비가 내리는 날에는
평온,song,로꼬 - 감아
평온,song,크러쉬 - Beautiful
평온,song,헤이즈 - 비도 오고 그래서
평온,song,헤이즈 - And July
평온,song,혁오 - 위잉위잉
평온,song,너드커넥션 - 좋은 밤 좋은 꿈
평온,song,검정치마 - Everything
평온,song,카더가든 - 나무
평온,song,이무진 - 에피소드
평온,song,로이킴 - 봄봄봄
평온,song,폴킴 - 초록빛
평온,song,폴킴 - 안녕
평온,song,이하이 - 머리어깨무릎발
평온,song,백예린 - Square
평온,song,백예린 - 그건 아마 우리의 잘못은 아닐 거야
평온,song,백예린 - 산책
평온,song,백예린 - 물고기
평온,song,아이유 - 무릎
평온,song,아이유 - 아이와 나의 바다
평온,song,아이유 - 겨울잠
평온,song,아이유 - 자장가
평온,song,태연 - 11:11
평온,song,태연 - 제주도의 푸른 밤
평온,song,도경수 (D.O.) - 별 떨어진다
평온,song,도경수 (D.O.) - 괜찮아도 괜찮아
평온,song,도경수 (D.O.) - Somebody
평온,song,백현 - UN Village
평온,song,조이 - 안녕
평온,song,윤하 - 우산
평온,song,에픽하이 - 비 오는 날 듣기 좋은 노래
평온,song,10CM - 서랍
평온,song,10CM - 폰서트
평온,song,장범준 - 흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야
평온,song,장범준 - 잠이 오질 않네요
평온,song,적재 - 별 보러 가자
평온,song,샘김 - Make Up
평온,song,비비 - 한강공원
평온,song,서리 (Seori) - 긴 밤
평온,song,우효 - 민들레
평온,song,우효 - 청춘
평온,song,치즈 - 이렇게 좋아해 본 적이 없어요
평온,song,김필 - 청춘
평온,song,빅나티 - 정이라고 하자 (Feat. 10CM)
평온,song,빅나티 - 사랑이라 믿었던 것들은
평온,song,오혁 - 소녀
평온,song,NewJeans - Hurt
평온,song,LE SSERAFIM - Sour Grapes
평온,song,IVE - Shine With Me
평온,song,NCT 127 - 윤슬 
평온,song,NCT DREAM - 북극성 
평온,song,EXO - 첫 눈
평온,song,EXO - 12월의 기적
평온,song,DAY6 - 뚫고 지나가요
평온,song,LUCY - 개화
평온,song,LUCY - 조깅
